Original Contours:
z=11.100: [(1.753, -13.847), (33.847, -13.847), (33.847, 3.953), (33.847, 13.847), (-1.753, 13.847), (-33.847, 13.847), (-33.847, -3.953), (-33.847, -13.847), (1.753, -13.847)]
z=12.100: [(-1.693, -13.293), (33.293, -13.293), (33.293, 2.507), (33.293, 13.293), (1.693, 13.293), (-33.293, 13.293), (-33.293, -2.507), (-33.293, -13.293), (-1.693, -13.293)]
z=13.100: [(32.739, -12.739), (32.739, 1.061), (32.739, 12.739), (5.139, 12.739), (-32.739, 12.739), (-32.739, -1.061), (-32.739, -12.739), (-5.139, -12.739), (32.739, -12.739)]
z=14.100: [(32.184, -12.184), (32.184, -0.384), (32.184, 12.184), (8.584, 12.184), (-32.184, 12.184), (-32.184, 0.384), (-32.184, -12.184), (-8.584, -12.184), (32.184, -12.184)]
z=15.100: [(31.63, -11.63), (31.63, -1.83), (31.63, 11.63), (12.03, 11.63), (-31.63, 11.63), (-31.63, 1.83), (-31.63, -11.63), (-12.03, -11.63), (31.63, -11.63)]
z=16.100: [(31.076, -11.076), (31.076, -3.276), (31.076, 11.076), (15.476, 11.076), (-31.076, 11.076), (-31.076, 3.276), (-31.076, -11.076), (-15.476, -11.076), (31.076, -11.076)]
z=17.100: [(30.521, -10.521), (30.521, -4.721), (30.521, 10.521), (18.921, 10.521), (-30.521, 10.521), (-30.521, 4.721), (-30.521, -10.521), (-18.921, -10.521), (30.521, -10.521)]
z=18.100: [(29.967, -9.967), (29.967, -6.167), (29.967, 9.967), (22.367, 9.967), (-29.967, 9.967), (-29.967, 6.167), (-29.967, -9.967), (-22.367, -9.967), (29.967, -9.967)]
z=19.100: [(29.413, -9.413), (29.413, -7.613), (29.413, 9.413), (25.813, 9.413), (-29.413, 9.413), (-29.413, 7.613), (-29.413, -9.413), (-25.813, -9.413), (29.413, -9.413)]

Center Point: (40.0, 20.0)
